

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 00:05:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
                      l1673 05EF                        l1665 059D                        l1657 051C  
                      l1649 04F6                        l1585 01EE                        l1593 0F18  
                      l1833 0FBD                        l1841 0FFE                        l1825 0E6E  
                      l1921 02FF                        l1913 02E0                        l1905 02C8  
                      l1755 0F4D                        l1771 001D                        l1763 0003  
                      l1819 0DFB                        l1851 0DE3                        l1499 0161  
                      l1739 07DA                        l1691 070A                        l1683 067F  
                      l1675 05FF                        l1667 05B9                        l1659 0539  
                      l1595 0F1C                        l1587 0F08                        l1931 0376  
                      l1923 0330                        l1915 02E9                        l1907 02CD  
                      l1757 0F7A                        l1749 0E0E                        l1781 0037  
                      l1773 0023                        l1765 0006                        l1861 0204  
                      l1853 0DE8                        l1845 0EE3                        l1693 0713  
                      l1685 068F                        l1677 061C                        l1669 05C2  
                      l1597 0F20                        l1589 0F0E                        l1829 0F7E  
                      l1837 0FBF                        l1941 03CA                        l1933 0390  
                      l1925 0338                        l1917 02EF                        l1909 02D5  
                      l1759 0F7B                        l1783 003D                        l1775 0027  
                      l1767 000F                        l1791 0E71                        l1871 0232  
                      l1863 0214                        l1847 0F06                        l1695 0721  
                      l1687 06BC                        l1679 0635                        l1599 0F2A  
                      l1839 0FEB                        l1951 0401                        l1943 03D5  
                      l1935 03A2                        l1927 0352                        l1919 02F4  
                      l1785 0043                        l1777 002D                        l1769 0015  
                      l1793 0E76                        l1881 0268                        l1873 023F  
                      l1865 0224                        l1857 01FB                        l1697 072A  
                      l1689 06E2                        l1961 0432                        l1953 040C  
                      l1945 03E0                        l1937 03B4                        l1929 0364  
                      l1787 0049                        l1779 0031                        l1795 0E7B  
                      l1891 02A1                        l1883 0273                        l1875 0246  
                      l1859 0200                        l1699 072E                        l1971 045C  
                      l1963 0438                        l1955 0417                        l1947 03EB  
                      l1939 03BF                        l1789 004F                        l1797 0E82  
                      l1893 02A6                        l1885 0277                        l1877 024A  
                      l1869 022D                        l1981 0486                        l1973 0462  
                      l1965 0440                        l1957 0422                        l1949 03F6  
                      l1799 0E88                        l1895 02AA                        l1887 0281  
                      l1879 0258                        l1975 046A                        l1967 0448  
                      l1959 042A                        l1897 02AB                        l1889 028B  
                      l1977 0472                        l1969 0454                        l1979 047E  
                      STR_1 0806                        STR_2 0817                        STR_3 0817  
                      u1110 00D5                        u1111 00D4                        u2000 0277  
                      u1200 014A                        u1040 0EC7                        u1105 00C6  
                      u2001 0276                        u1201 0149                        u1041 0EC6  
                      u1130 00F0                        u2010 027D                        u1131 00EF  
                      u2011 027C                        u2020 0281                        u1220 015B  
                      u1300 0085                        u1060 0EDB                        u1125 00D7  
                      u2021 0280                        u1221 015A                        u1301 0084  
                      u1061 0EDA                        u1150 010E                        u1070 0E21  
                      u2030 0296                        u1310 008F                        u1151 010D  
                      u1135 00EC                        u1071 0E20                        u1215 014B  
                      u1311 008E                        u1055 0ECE                        u1080 0E27  
                      u2040 02A6                        u1240 016F                        u1160 011C  
                      u1400 01D1                        u1145 0100                        u1081 0E26  
                      u2041 02A5                        u1241 016E                        u1225 0157  
                      u1161 011B                        u1401 01D0                        u1090 00C1  
                      u2050 02AA                        u1250 0174                        u1170 0127  
                      u1330 00A2                        u1410 01D8                        u1091 00C0  
                      u2107 000A                        u2051 02A9                        u2035 0291  
                      u1251 0173                        u1235 0163                        u1171 0126  
                      u1331 00A1                        u1315 008B                        u1411 01D7  
                      u1180 0138                        u1340 00A7                        u1260 005D  
                      u1500 0F3D                        u2117 0019                        u1181 0137  
                      u1341 00A6                        u1325 0096                        u1261 005C  
                      u1501 0F3C                        u1270 0068                        u1510 04A3  
                      u1430 01E9                        u1350 018B                        u2127 0025  
                      u1271 0067                        u1511 04A2                        u1431 01E8  
                      u1351 018A                        u1280 0073                        u1520 04A9  
                      u1440 01EE                        u1360 01A2                        u2137 002F  
                      u1281 0072                        u1601 0563                        u1521 04A8  
                      u1441 01ED                        u1425 01DB                        u1602 056A  
                      u1530 04AE                        u1370 01B8                        u1450 0F0E  
                      u2147 0E39                        u1195 013C                        u1611 058F  
                      u1603 0571                        u1531 04AD                        u1371 01B7  
                      u1451 0F0D                        u1700 06C8                        u1612 0596  
                      u1540 04CF                        u1380 01BF                        u1621 05AB  
                      u1613 059D                        u1541 04CE                        u1381 01BE  
                      u1365 019D                        u2077 02FA                        u1622 05B2  
                      u1550 04D5                        u1470 0F20                        u2087 0E47  
                      u1295 0077                        u1711 06D4                        u1623 05B9  
                      u1551 04D4                        u1471 0F1F                        u1800 075B  
                      u1720 06F0                        u1712 06DB                        u1560 04DA  
                      u1480 0F2A                        u2097 0E50                        u1801 075A  
                      u1713 06E2                        u1705 06C3                        u1641 05E1  
                      u1561 04D9                        u1481 0F29                        u1465 0F12  
                      u1810 0762                        u1642 05E8                        u1570 04F1  
                      u1811 0761                        u1731 06FC                        u1651 060E  
                      u1643 05EF                        u1635 05BB                        u1571 04F0  
                      u1395 01C1                        u1900 0E88                        u1820 0768  
                      u1732 0703                        u1652 0615                        u1580 04F6  
                      u1901 0E87                        u1821 0767                        u1733 070A  
                      u1725 06EB                        u1653 061C                        u1581 04F5  
                      u1485 0F26                        u1910 0EB8                        u1830 077A  
                      u1911 0EB7                        u1831 0779                        u1671 0644  
                      u1591 0547                        u1495 0F31                        u1920 0200  
                      u1840 0789                        u1760 072E                        u1672 064B  
                      u1592 054E                        u1921 01FF                        u1761 072D  
                      u1745 070C                        u1681 0671                        u1673 0652  
                      u1665 061E                        u1593 0555                        u1930 0204  
