

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 00:10:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
                      l1669 04F1                        l1589 012A                        l1597 0144  
                      l1861 000B                        l1941 022B                        l1847 0E42  
                      l1783 0ECE                        l1775 0E9C                        l1791 0F64  
                      l1839 0D48                        l1935 021D                        l1927 01FD  
                      l1919 01DA                        l1767 07EA                        l1759 07CC  
                      l1695 05EF                        l1687 059D                        l1679 051C  
                      l1871 0F0F                        l1863 0021                        l1951 0252  
                      l1943 023A                        l1849 0E47                        l1777 0E9F  
                      l1793 0F6C                        l1785 0F52                        l1857 0D3A  
                      l1929 0213                        l1697 05FF                        l1689 05B9  
                      l1961 027D                        l1953 025B                        l1945 023F  
                      l1779 0ECC                        l1795 0F72                        l1787 0F55  
                      l1859 0D3F                        l1891 0D27                        l1883 0E07  
                      l1699 061C                        l1867 0ED0                        l1875 0F11  
                      l1971 02A8                        l1963 0286                        l1955 0269  
                      l1947 0247                        l1939 0226                        l1797 0F76  
                      l1789 0F5E                        l1885 0E2A                        l1869 0EFC  
                      l1877 0F3D                        l1981 0304                        l1973 02B1  
                      l1965 0294                        l1957 026E                        l1949 024D  
                      l1799 0F7C                        l1895 016D                        l1879 0F50  
                      l1991 0390                        l1983 0338                        l1975 02BF  
                      l1967 0299                        l1959 0278                        l1897 0172  
                      l1889 0D22                        l1993 03A2                        l1985 0352  
                      l1977 02C4                        l1969 02A3                        l1899 0176  
                      l1995 03B4                        l1987 0364                        l1979 02CE  
                      l1997 03BF                        l1989 0376                        l1999 03CA  
                      STR_1 0806                        STR_2 0817                        STR_3 0817  
                      u1110 0047                        u1111 0046                        u1200 00BC  
                      u1040 0DEB                        u1105 0038                        u1201 00BB  
                      u1041 0DEA                        u1130 0062                        u2010 01E9  
                      u1131 0061                        u2011 01E8                        u2020 01EF  
                      u1220 00CD                        u1300 0FD4                        u1060 0DFF  
                      u1125 0049                        u2021 01EE                        u2005 01DE  
                      u1221 00CC                        u1301 0FD3                        u1061 0DFE  
                      u1070 0D53                        u1150 0080                        u2030 01F3  
                      u1310 0FDE                        u1071 0D52                        u1151 007F  
                      u1135 005E                        u2031 01F2                        u1215 00BD  
                      u1311 0FDD                        u1055 0DF2                        u1080 0D59  
                      u2040 0208                        u1240 00E1                        u1160 008E  
                      u1400 0143                        u1081 0D58                        u1145 0072  
                      u1241 00E0                        u1225 00C9                        u1161 008D  
                      u1401 0142                        u1090 0033                        u2050 0218  
                      u1250 00E6                        u1170 0099                        u1330 0FF1  
                      u1410 014A                        u1091 0032                        u2107 0D86  
                      u2051 0217                        u1251 00E5                        u1235 00D5  
                      u1171 0098                        u1331 0FF0                        u1315 0FDA  
                      u1411 0149                        u2060 021C                        u1180 00AA  
                      u1340 0FF6                        u1260 0FAC                        u1500 0E8F  
                      u2117 0D8F                        u2061 021B                        u2045 0203  
                      u1181 00A9                        u1341 0FF5                        u1325 0FE5  
                      u1261 0FAB                        u1501 0E8E                        u1270 0FB7  
                      u1510 04A3                        u1430 015B                        u1350 00FD  
                      u2127 0F59                        u1271 0FB6                        u1511 04A2  
                      u1431 015A                        u1351 00FC                        u1280 0FC2  
                      u1520 04A9                        u1440 0160                        u1360 0114  
                      u2137 0F68                        u1281 0FC1                        u1601 0563  
                      u1521 04A8                        u1441 015F                        u1425 014D  
                      u1602 056A                        u1530 04AE                        u1370 012A  
                      u1450 0E60                        u2147 0F74                        u1195 00AE  
                      u1611 058F                        u1603 0571                        u1531 04AD  
                      u1371 0129                        u1451 0E5F                        u1700 06C8  
                      u1612 0596                        u1540 04CF                        u1380 0131  
                      u2157 0F7E                        u1621 05AB                        u1613 059D  
                      u1541 04CE                        u1381 0130                        u1365 010F  
                      u2077 0274                        u1622 05B2                        u1550 04D5  
                      u1470 0E72                        u2167 0D78                        u1295 0FC6  
                      u1711 06D4                        u1623 05B9                        u1551 04D4  
                      u1471 0E71                        u2087 029F                        u1800 075B  
                      u1720 06F0                        u1712 06DB                        u1560 04DA  
                      u1480 0E7C                        u1801 075A                        u1713 06E2  
                      u1705 06C3                        u1641 05E1                        u1561 04D9  
                      u1481 0E7B                        u1465 0E64                        u2097 02CA  
                      u1810 0762                        u1642 05E8                        u1570 04F1  
                      u1811 0761                        u1731 06FC                        u1651 060E  
                      u1643 05EF                        u1635 05BB                        u1571 04F0  
                      u1395 0133                        u1900 0DAC                        u1820 0768  
                      u1732 0703                        u1652 0615                        u1580 04F6  
                      u1901 0DAB                        u1821 0767                        u1733 070A  
                      u1725 06EB                        u1653 061C                        u1581 04F5  
                      u1485 0E78                        u1910 0DDC                        u1830 077A  
                      u1911 0DDB                        u1831 0779                        u1671 0644  
                      u1591 0547                        u1495 0E83                        u1920 0E4D  
                      u1840 0789                        u1760 072E                        u1672 064B  
                      u1592 054E                        u1921 0E4C                        u1761 072D  
                      u1745 070C                        u1681 0671                        u1673 0652  
                      u1665 061E                        u1593 0555                        u1930 0172  
                      u1850 07A6                        u1682 0678                        u1931 0171  
                      u1851 07A5                        u1755 0723                        u1691 069E  
